Working on a more natural way to assign materials to the detectors, but there are some inconsistent behavior for
negative eta values.

Used brycecanyon and EcalBarrelScFi as an example, see the below data table.
(x, y, z) are global coordinates, (local_x, local_y, local_z) are local EcalBarrelScFi coordinates.
The coordinates tranformation was done by the Alignment::worldToLocal in the DetElement associated with the detector.

At negative eta (eta = -0.1 as an example), it always misses the first few material layers and incorrectly include the
material layers from EcalBarrelImaging. This issue does not appear in positive eta

*********************** eta = -0.1, phi = 20 deg ***********************************************************************
            detector              material           x          y          z     local_x    local_y    local_z
263  EcalBarrelScFi  SciFiPb_Scintillator   81.234552  29.566959  -8.659216   84.398842  18.710773  31.090784
264  EcalBarrelScFi  SciFiPb_Scintillator   81.318754  29.597606  -8.668191   84.486323  18.730167  31.081809
265  EcalBarrelScFi  SciFiPb_Scintillator   81.322605  29.599007  -8.668602   84.490324  18.731054  31.081398
266  EcalBarrelScFi        SciFiPb_PbGlue   81.377253  29.618898  -8.674427   84.547101  18.743641  31.075573
267  EcalBarrelScFi  SciFiPb_Scintillator   81.391299  29.624010  -8.675924   84.561694  18.746876  31.074076
268  EcalBarrelScFi  SciFiPb_Scintillator   81.401394  29.627685  -8.677000   84.572183  18.749202  31.073000
269  EcalBarrelScFi  SciFiPb_Scintillator   81.415440  29.632797  -8.678497   84.586776  18.752437  31.071503
270  EcalBarrelScFi        SciFiPb_PbGlue   81.468725  29.652191  -8.684177   84.642137  18.764710  31.065823
271  EcalBarrelScFi  SciFiPb_Scintillator   81.473736  29.654015  -8.684712   84.647343  18.765864  31.065288
272  EcalBarrelScFi  SciFiPb_Scintillator   81.536395  29.676821  -8.691391   84.712442  18.780296  31.058609
273  EcalBarrelScFi  SciFiPb_Scintillator   81.541406  29.678645  -8.691925   84.717648  18.781450  31.058075
274  EcalBarrelScFi        SciFiPb_PbGlue   81.583759  29.694060  -8.696439   84.761651  18.791206  31.053561
275  EcalBarrelScFi  SciFiPb_Scintillator   81.588127  29.695650  -8.696905   84.766189  18.792212  31.053095
276  EcalBarrelScFi  SciFiPb_Scintillator   81.661391  29.722316  -8.704715   84.842308  18.809087  31.045285
277  EcalBarrelScFi  SciFiPb_Scintillator   81.665759  29.723905  -8.705180   84.846845  18.810093  31.044820
278  EcalBarrelScFi        SciFiPb_PbGlue   81.806280  29.775051  -8.720159   84.992840  18.842459  31.029841
279  EcalBarrelScFi  SciFiPb_Scintillator   81.810047  29.776422  -8.720561   84.996754  18.843327  31.029439
280  EcalBarrelScFi  SciFiPb_Scintillator   81.896296  29.807814  -8.729754   85.086362  18.863192  31.020246
281  EcalBarrelScFi  SciFiPb_Scintillator   81.900063  29.809185  -8.730156   85.090276  18.864060  31.019844
282  EcalBarrelScFi        SciFiPb_PbGlue   82.037791  29.859314  -8.744837   85.233369  18.895783  31.005163
283  EcalBarrelScFi  SciFiPb_Scintillator   82.041850  29.860791  -8.745270   85.237586  18.896718  31.004730
284  EcalBarrelScFi  SciFiPb_Scintillator   82.121318  29.889715  -8.753741   85.320149  18.915022  30.996259
285  EcalBarrelScFi  SciFiPb_Scintillator   82.125377  29.891193  -8.754173   85.324367  18.915957  30.995827
286  EcalBarrelScFi        SciFiPb_PbGlue   82.170740  29.907704  -8.759009   85.371497  18.926405  30.990991
287  EcalBarrelScFi  SciFiPb_Scintillator   82.176917  29.909952  -8.759667   85.377914  18.927828  30.990333
288  EcalBarrelScFi  SciFiPb_Scintillator   82.225638  29.927685  -8.764861   85.428533  18.939050  30.985139
289  EcalBarrelScFi  SciFiPb_Scintillator   82.231815  29.929933  -8.765519   85.434950  18.940472  30.984481
290  EcalBarrelScFi        SciFiPb_PbGlue   82.281044  29.947851  -8.770767   85.486097  18.951811  30.979233
291  EcalBarrelScFi  SciFiPb_Scintillator   82.287654  29.950257  -8.771471   85.492965  18.953334  30.978529
292  EcalBarrelScFi  SciFiPb_Scintillator   82.332339  29.966521  -8.776235   85.539390  18.963626  30.973765
293  EcalBarrelScFi  SciFiPb_Scintillator   82.338949  29.968927  -8.776939   85.546258  18.965149  30.973061
294  EcalBarrelScFi        SciFiPb_PbGlue   82.385415  29.985839  -8.781892   85.594533  18.975851  30.968108
295  EcalBarrelScFi  SciFiPb_Scintillator   82.389426  29.987299  -8.782320   85.598701  18.976775  30.967680
296  EcalBarrelScFi  SciFiPb_Scintillator   82.469955  30.016609  -8.790904   85.682366  18.995323  30.959096
297  EcalBarrelScFi  SciFiPb_Scintillator   82.473965  30.018069  -8.791331   85.686533  18.996247  30.958669
298  EcalBarrelScFi        SciFiPb_PbGlue   82.611311  30.068058  -8.805972   85.829229  19.027882  30.944028
299  EcalBarrelScFi  SciFiPb_Scintillator   82.615087  30.069433  -8.806374   85.833152  19.028752  30.943626
300  EcalBarrelScFi  SciFiPb_Scintillator   82.701118  30.100745  -8.815545   85.922534  19.048567  30.934455
301  EcalBarrelScFi  SciFiPb_Scintillator   82.704894  30.102120  -8.815947   85.926457  19.049437  30.934053
302  EcalBarrelScFi        SciFiPb_PbGlue   82.831096  30.148053  -8.829400   86.057575  19.078505  30.920600
303  EcalBarrelScFi           CarbonFiber   82.878260  30.165220  -8.834427   86.106576  19.089368  30.915573
304  EcalBarrelScFi                   Air   83.821542  30.508546  -8.934976   87.086602  19.306635  30.815024
305  EcalBarrelScFi                   Air   83.826258  30.510263  -8.935479   87.091502  19.307721  30.814521
306  EcalBarrelScFi               Silicon   83.873423  30.527429  -8.940507   87.140503  19.318584  30.809493
307  EcalBarrelScFi               Silicon   83.887572  30.532579  -8.942015   87.155203  19.321843  30.807985
308  EcalBarrelScFi                Copper   83.897005  30.536012  -8.943020   87.165004  19.324016  30.806980
309  EcalBarrelScFi                Kapton   83.915870  30.542879  -8.945031   87.184604  19.328361  30.804969
310  EcalBarrelScFi                 Epoxy   83.925303  30.546312  -8.946037   87.194404  19.330534  30.803963
311  EcalBarrelScFi           CarbonFiber   83.972467  30.563479  -8.951064   87.243406  19.341397  30.798936
312  EcalBarrelScFi                   Air   83.977184  30.565195  -8.951567   87.248306  19.342484  30.798433
313  EcalBarrelScFi        SciFiPb_PbGlue   83.987917  30.569102  -8.952711   87.259458  19.344956  30.797289
314  EcalBarrelScFi  SciFiPb_Scintillator   83.991679  30.570471  -8.953112   87.263365  19.345822  30.796888
315  EcalBarrelScFi  SciFiPb_Scintillator   84.078064  30.601913  -8.962321   87.353116  19.365720  30.787679
316  EcalBarrelScFi  SciFiPb_Scintillator   84.081826  30.603282  -8.962721   87.357024  19.366586  30.787279
317  EcalBarrelScFi        SciFiPb_PbGlue   84.220008  30.653576  -8.977451   87.500588  19.398413  30.772549
318  EcalBarrelScFi  SciFiPb_Scintillator   84.224121  30.655073  -8.977889   87.504861  19.399361  30.772111
319  EcalBarrelScFi  SciFiPb_Scintillator   84.302448  30.683582  -8.986239   87.586240  19.417402  30.763761
320  EcalBarrelScFi  SciFiPb_Scintillator   84.306561  30.685079  -8.986677   87.590513  19.418349  30.763323
321  EcalBarrelScFi        SciFiPb_PbGlue   84.351010  30.701257  -8.991415   87.636694  19.428587  30.758585
322  EcalBarrelScFi  SciFiPb_Scintillator   84.356847  30.703381  -8.992037   87.642758  19.429932  30.757963
323  EcalBarrelScFi  SciFiPb_Scintillator   84.409108  30.722403  -8.997608   87.697055  19.441969  30.752392
324  EcalBarrelScFi  SciFiPb_Scintillator   84.414945  30.724527  -8.998230   87.703119  19.443313  30.751770
325  EcalBarrelScFi        SciFiPb_PbGlue   84.464451  30.742546  -9.003507   87.754553  19.454716  30.746493
326  EcalBarrelScFi  SciFiPb_Scintillator   84.471615  30.745154  -9.004271   87.761997  19.456366  30.745729
327  EcalBarrelScFi  SciFiPb_Scintillator   84.511778  30.759772  -9.008552   87.803724  19.465617  30.741448
328  EcalBarrelScFi  SciFiPb_Scintillator   84.518942  30.762379  -9.009316   87.811167  19.467267  30.740684
329  EcalBarrelScFi        SciFiPb_PbGlue   84.566683  30.779755  -9.014405   87.860767  19.478263  30.735595
330  EcalBarrelScFi  SciFiPb_Scintillator   84.570651  30.781200  -9.014828   87.864890  19.479177  30.735172
331  EcalBarrelScFi  SciFiPb_Scintillator   84.652129  30.810855  -9.023513   87.949542  19.497944  30.726487
332  EcalBarrelScFi  SciFiPb_Scintillator   84.656098  30.812300  -9.023936   87.953665  19.498858  30.726064
333  EcalBarrelScFi        SciFiPb_PbGlue   84.793145  30.862181  -9.038545   88.096051  19.530424  30.711455
334  EcalBarrelScFi  SciFiPb_Scintillator   84.796932  30.863559  -9.038948   88.099986  19.531297  30.711052
335  EcalBarrelScFi  SciFiPb_Scintillator   84.882673  30.894766  -9.048088   88.189066  19.551045  30.701912
336  EcalBarrelScFi  SciFiPb_Scintillator   84.886460  30.896145  -9.048492   88.193001  19.551918  30.701508
337  EcalBarrelScFi        SciFiPb_PbGlue   85.028763  30.947939  -9.063661   88.340847  19.584694  30.686339
338  EcalBarrelScFi  SciFiPb_Scintillator   85.033325  30.949599  -9.064147   88.345586  19.585745  30.685853
339  EcalBarrelScFi  SciFiPb_Scintillator   85.103106  30.974997  -9.071585   88.418085  19.601818  30.678415
340  EcalBarrelScFi  SciFiPb_Scintillator   85.107667  30.976657  -9.072071   88.422824  19.602868  30.677929
341  EcalBarrelScFi        SciFiPb_PbGlue   85.149606  30.991922  -9.076542   88.466397  19.612528  30.673458
342  EcalBarrelScFi  SciFiPb_Scintillator   85.154322  30.993639  -9.077044   88.471297  19.613614  30.672956
343  EcalBarrelScFi  SciFiPb_Scintillator   85.221495  31.018087  -9.084205   88.541086  19.629086  30.665795
344  EcalBarrelScFi  SciFiPb_Scintillator   85.226212  31.019804  -9.084708   88.545987  19.630173  30.665292
345  EcalBarrelScFi        SciFiPb_PbGlue   85.284912  31.041170  -9.090965   88.606974  19.643693  30.659035
346  EcalBarrelScFi  SciFiPb_Scintillator   85.308343  31.049698  -9.093462   88.631317  19.649090  30.656538
347  EcalBarrelScFi        SciFiPb_PbGlue   85.369896  31.072101  -9.100024   88.695267  19.663267  30.649976
348  EcalBarrelScFi  SciFiPb_Scintillator   85.373704  31.073487  -9.100429   88.699224  19.664145  30.649571
349  EcalBarrelScFi  SciFiPb_Scintillator   85.458938  31.104510  -9.109515   88.787779  19.683777  30.640485
350  EcalBarrelScFi  SciFiPb_Scintillator   85.462747  31.105896  -9.109921   88.791735  19.684654  30.640079
351  EcalBarrelScFi        SciFiPb_PbGlue   85.599514  31.155675  -9.124500   88.933830  19.716155  30.625500
352  EcalBarrelScFi  SciFiPb_Scintillator   85.603433  31.157101  -9.124918   88.937901  19.717058  30.625082
353  EcalBarrelScFi  SciFiPb_Scintillator   85.686034  31.187166  -9.133722   89.023721  19.736084  30.616278
354  EcalBarrelScFi  SciFiPb_Scintillator   85.689954  31.188592  -9.134140   89.027792  19.736986  30.615860
355  EcalBarrelScFi        SciFiPb_PbGlue   85.739733  31.206711  -9.139446   89.079511  19.748452  30.610554
356  EcalBarrelScFi  SciFiPb_Scintillator   85.747974  31.209710  -9.140325   89.088073  19.750350  30.609675
357  EcalBarrelScFi  SciFiPb_Scintillator   85.780881  31.221687  -9.143833   89.122261  19.757930  30.606167
358  EcalBarrelScFi  SciFiPb_Scintillator   85.789121  31.224687  -9.144711   89.130823  19.759828  30.605289
359  EcalBarrelScFi        SciFiPb_PbGlue   85.839446  31.243003  -9.150075   89.183108  19.771419  30.599925
360  EcalBarrelScFi  SciFiPb_Scintillator   85.844922  31.244996  -9.150659   89.188797  19.772680  30.599341
361  EcalBarrelScFi  SciFiPb_Scintillator   85.901370  31.265542  -9.156676   89.247444  19.785682  30.593324
362  EcalBarrelScFi  SciFiPb_Scintillator   85.906846  31.267535  -9.157260   89.253133  19.786943  30.592740
363  EcalBarrelScFi        SciFiPb_PbGlue   85.933551  31.277255  -9.160107   89.280878  19.793094  30.589893
364  EcalBarrelScFi           CarbonFiber   85.980715  31.294421  -9.165134   89.329879  19.803957  30.584866
365  EcalBarrelScFi                   Air   86.923997  31.637748  -9.265683   90.309905  20.021224  30.484317
366  EcalBarrelScFi                   Air   86.928713  31.639464  -9.266186   90.314805  20.022310  30.483814
367  EcalBarrelScFi               Silicon   86.975877  31.656630  -9.271214   90.363806  20.033174  30.478786
368  EcalBarrelScFi               Silicon   86.990027  31.661780  -9.272722   90.378507  20.036433  30.477278
369  EcalBarrelScFi                Copper   86.999459  31.665214  -9.273727   90.388307  20.038605  30.476273
370  EcalBarrelScFi                Kapton   87.018325  31.672080  -9.275738   90.407907  20.042951  30.474262
371  EcalBarrelScFi                 Epoxy   87.027758  31.675513  -9.276744   90.417708  20.045123  30.473256
372  EcalBarrelScFi           CarbonFiber   87.074922  31.692680  -9.281771   90.466709  20.055986  30.468229
373  EcalBarrelScFi                   Air   87.079638  31.694396  -9.282274   90.471609  20.057073  30.467726
374  EcalBarrelScFi        SciFiPb_PbGlue   87.131251  31.713182  -9.287776   90.525232  20.068961  30.462224
375  EcalBarrelScFi  SciFiPb_Scintillator   87.151141  31.720421  -9.289896   90.545897  20.073542  30.460104
376  EcalBarrelScFi        SciFiPb_PbGlue   87.211318  31.742324  -9.296310   90.608417  20.087402  30.453690
377  EcalBarrelScFi  SciFiPb_Scintillator   87.215993  31.744025  -9.296809   90.613275  20.088479  30.453191
378  EcalBarrelScFi  SciFiPb_Scintillator   87.283837  31.768719  -9.304041   90.683762  20.104106  30.445959
379  EcalBarrelScFi  SciFiPb_Scintillator   87.288513  31.770420  -9.304539   90.688619  20.105183  30.445461
380  EcalBarrelScFi        SciFiPb_PbGlue   87.330432  31.785678  -9.309007   90.732171  20.114838  30.440993
381  EcalBarrelScFi  SciFiPb_Scintillator   87.335029  31.787351  -9.309497   90.736947  20.115897  30.440503
382  EcalBarrelScFi  SciFiPb_Scintillator   87.404188  31.812523  -9.316869   90.808801  20.131827  30.433131
383  EcalBarrelScFi  SciFiPb_Scintillator   87.408786  31.814196  -9.317360   90.813577  20.132885  30.432640
384  EcalBarrelScFi        SciFiPb_PbGlue   87.473894  31.837894  -9.324300   90.881221  20.147882  30.425700
385  EcalBarrelScFi  SciFiPb_Scintillator   87.482761  31.841121  -9.325245   90.890435  20.149924  30.424755
386  EcalBarrelScFi        SciFiPb_PbGlue   87.551415  31.866109  -9.332563   90.961763  20.165737  30.417437
387  EcalBarrelScFi  SciFiPb_Scintillator   87.555207  31.867489  -9.332967   90.965702  20.166611  30.417033
388  EcalBarrelScFi  SciFiPb_Scintillator   87.640835  31.898655  -9.342095   91.054666  20.186333  30.407905
389  EcalBarrelScFi  SciFiPb_Scintillator   87.644627  31.900035  -9.342499   91.058605  20.187207  30.407501
390  EcalBarrelScFi        SciFiPb_PbGlue   87.781593  31.949887  -9.357099   91.200906  20.218754  30.392901
391  EcalBarrelScFi  SciFiPb_Scintillator   87.785548  31.951327  -9.357521   91.205016  20.219665  30.392479
392  EcalBarrelScFi  SciFiPb_Scintillator   87.867319  31.981089  -9.366237   91.289972  20.238499  30.383763
393  EcalBarrelScFi  SciFiPb_Scintillator   87.871275  31.982528  -9.366659   91.294081  20.239411  30.383341
394  EcalBarrelScFi        SciFiPb_PbGlue   87.919480  32.000074  -9.371797   91.344165  20.250514  30.378203
395  EcalBarrelScFi  SciFiPb_Scintillator   87.926867  32.002762  -9.372584   91.351839  20.252215  30.377416
396  EcalBarrelScFi  SciFiPb_Scintillator   87.965388  32.016783  -9.376691   91.391860  20.261088  30.373309
397  EcalBarrelScFi  SciFiPb_Scintillator   87.972774  32.019471  -9.377478   91.399534  20.262789  30.372522
398  EcalBarrelScFi        SciFiPb_PbGlue   88.022433  32.037546  -9.382771   91.451128  20.274227  30.367229
399  EcalBarrelScFi  SciFiPb_Scintillator   88.028172  32.039634  -9.383383   91.457090  20.275549  30.366617
400  EcalBarrelScFi  SciFiPb_Scintillator   88.081521  32.059052  -9.389070   91.512517  20.287837  30.360930
401  EcalBarrelScFi  SciFiPb_Scintillator   88.087259  32.061140  -9.389682   91.518479  20.289158  30.360318
402  EcalBarrelScFi        SciFiPb_PbGlue   88.131443  32.077222  -9.394391   91.564384  20.299335  30.355609
403  EcalBarrelScFi  SciFiPb_Scintillator   88.135575  32.078726  -9.394832   91.568677  20.300287  30.355168
404  EcalBarrelScFi  SciFiPb_Scintillator   88.213504  32.107090  -9.403139   91.649642  20.318236  30.346861
405  EcalBarrelScFi  SciFiPb_Scintillator   88.217636  32.108594  -9.403579   91.653935  20.319188  30.346421
406  EcalBarrelScFi        SciFiPb_PbGlue   88.355985  32.158948  -9.418326   91.797672  20.351054  30.331674
407  EcalBarrelScFi  SciFiPb_Scintillator   88.359745  32.160317  -9.418727   91.801579  20.351920  30.331273
408  EcalBarrelScFi  SciFiPb_Scintillator   88.446159  32.191769  -9.427939   91.891359  20.371824  30.322061
